! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.353352                 alpha0      ! 0-lift angle of attack, depends on airfoil.
15.481076                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.143826                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.868343                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.230997                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.121016                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009154                 Cd0         ! 2D drag coefficient value at 0-lift.
0.022293                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
165                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.495212                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.838935                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008870                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078141                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
166                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.78214285714286e+02  6.19641801151889e-02  1.00000000000000e-03  7.14285714285711e-02
-1.76428571428571e+02  1.23928360230378e-01  1.00000000000000e-03  1.42857142857142e-01
-1.74642857142857e+02  1.85892540345568e-01  1.00000000000000e-03  2.14285714285714e-01
-1.72857142857143e+02  2.47856720460756e-01  1.00000000000000e-03  2.85714285714286e-01
-1.71071428571429e+02  3.09820900575945e-01  1.00000000000000e-03  3.57142857142857e-01
-1.69285714285714e+02  3.71785080691134e-01  1.00000000000000e-03  4.00497272202170e-01
-1.67500000000000e+02  4.33749260806323e-01  1.00000000000000e-03  4.01740452707594e-01
-1.65714285714286e+02  4.95713440921513e-01  1.00000000000000e-03  4.02983633213018e-01
-1.63928571428571e+02  5.57677621036702e-01  1.00000000000000e-03  4.04226813718441e-01
-1.62142857142857e+02  6.19641801151890e-01  1.00000000000000e-03  4.05469994223865e-01
-1.60357142857143e+02  6.81605981267079e-01  2.07157977802929e-02  4.06713174729289e-01
-1.58571428571429e+02  7.43570161382268e-01  5.31525843202154e-02  4.07770762320023e-01
-1.56785714285714e+02  8.05534341497458e-01  8.78676782310879e-02  4.08781951682085e-01
-1.55000000000000e+02  8.67498521612647e-01  1.24731687184181e-01  4.09793141044146e-01
-1.50357142857143e+02  8.17010095670341e-01  2.29628491206535e-01  4.12422233385505e-01
-1.45714285714286e+02  7.78849867608246e-01  3.45465849411854e-01  4.04605361048176e-01
-1.41071428571429e+02  7.43839232550611e-01  4.69340991185884e-01  3.95917991654290e-01
-1.36428571428571e+02  7.06681075228763e-01  5.98157320041955e-01  3.98657703209802e-01
-1.31785714285714e+02  6.64267312783122e-01  7.28704585405374e-01  4.04825539050133e-01
-1.27142857142857e+02  6.14878062794749e-01  8.57741929063400e-01  4.13792783962984e-01
-1.22500000000000e+02  5.57763153843854e-01  9.82081636935740e-01  4.24509659546160e-01
-1.17857142857143e+02  4.92901247027225e-01  1.09867140897110e+00  4.34665851348293e-01
-1.13214285714286e+02  4.20846000745504e-01  1.20467299939683e+00  4.44167912072542e-01
-1.08571428571429e+02  3.42616235144593e-01  1.29753517520434e+00  4.52091448793412e-01
-1.03928571428571e+02  2.59608602296698e-01  1.37505909013225e+00  4.56463306506677e-01
-9.92857142857143e+01  1.73521776637979e-01  1.43545437059409e+00  4.59661061936804e-01
-9.46428571428572e+01  8.62866456394565e-02  1.47738445376485e+00  4.56401254809668e-01
-9.00000000000000e+01  6.42939569552360e-17  1.50000000000000e+00  4.53141447682533e-01
-8.53571428571428e+01 -8.62866456394565e-02  1.47738445376485e+00  4.35239863700408e-01
-8.07142857142857e+01 -1.73521776637979e-01  1.43545437059409e+00  4.17338279718284e-01
-7.60714285714286e+01 -2.59608602296698e-01  1.37505909013225e+00  3.94892936276242e-01
-7.14285714285714e+01 -3.42616235144593e-01  1.29753517520434e+00  3.71621454750580e-01
-6.67857142857143e+01 -4.20846000745504e-01  1.20467299939683e+00  3.46682451549841e-01
-6.21428571428571e+01 -4.92901247027225e-01  1.09867140897110e+00  3.21002327604623e-01
-5.75000000000000e+01 -5.57763153843854e-01  9.82081636935740e-01  2.95510147711934e-01
-5.28571428571429e+01 -6.14878062794749e-01  8.57741929063399e-01  2.70179062721412e-01
-4.82142857142857e+01 -6.64267312783122e-01  7.28704585405374e-01  2.45626210702922e-01
-4.35714285714286e+01 -7.06681075228763e-01  5.98157320041955e-01  2.22318531439683e-01
-3.89285714285714e+01 -7.43839232550611e-01  4.69340991185885e-01  1.99183296348317e-01
-3.42857142857143e+01 -7.78849867608246e-01  3.45465849411853e-01  1.76622875163198e-01
-2.96428571428571e+01 -8.17010095670341e-01  2.29628491206535e-01  1.53107598721811e-01
-2.50000000000000e+01 -8.67498521612647e-01  1.24731687184181e-01  1.18134059205209e-01
-2.38571428571429e+01 -8.58256476248597e-01  1.17375994078388e-01  1.09525187939584e-01
-2.27142857142857e+01 -8.49014430884547e-01  1.10020300972596e-01  1.00916316673959e-01
-2.15714285714286e+01 -8.39772385520497e-01  1.02664607866803e-01  9.23074454083336e-02
-2.04285714285714e+01 -8.30530340156448e-01  9.53089147610104e-02  8.36985741427085e-02
-1.92857142857143e+01 -8.21288294792398e-01  8.79532216552177e-02  6.65602429155137e-02
-1.81428571428571e+01 -8.12046249428348e-01  8.05975285494250e-02  4.43042357113773e-02
-1.70000000000000e+01 -8.02804204064298e-01  7.32418354436322e-02  2.20482285072409e-02
-1.58571428571429e+01 -7.93562158700248e-01  6.58861423378395e-02 -2.07778696895630e-04
-1.47142857142857e+01 -7.84320113336199e-01  5.85304492320468e-02 -2.24637859010321e-02
-1.35714285714286e+01 -7.75078067972149e-01  5.11747561262542e-02 -4.47197931051685e-02
-1.24285714285714e+01 -7.65836022608099e-01  4.38190630204615e-02 -6.69758003093049e-02
-1.12857142857143e+01 -7.56593977244049e-01  3.64633699146687e-02 -8.92318075134414e-02
-9.00000000000000e+00 -7.38109886515950e-01  2.17519837030834e-02 -3.93000000000000e-02
-8.50000000000000e+00 -6.87187679579842e-01  1.97997344710025e-02 -4.38000000000000e-02
-8.00000000000000e+00 -6.27467272958043e-01  1.70928586365009e-02 -5.06000000000000e-02
-7.50000000000000e+00 -5.60189438401100e-01  1.39253910753657e-02 -5.89000000000000e-02
-7.00000000000000e+00 -4.91783629525478e-01  1.03209474568491e-02 -6.71000000000000e-02
-6.50000000000000e+00 -4.27325730765231e-01  9.01956331932958e-03 -7.04000000000000e-02
-6.00000000000000e+00 -3.65010983210472e-01  8.69208968942213e-03 -7.20000000000000e-02
-5.50000000000000e+00 -3.03260222815052e-01  8.61258650802778e-03 -7.32000000000000e-02
-5.00000000000000e+00 -2.41509462419633e-01  8.80586022578211e-03 -7.42000000000000e-02
-4.50000000000000e+00 -1.80435486615420e-01  8.87729733289641e-03 -7.51000000000000e-02
-4.00000000000000e+00 -1.19023118515604e-01  8.91273478522903e-03 -7.61000000000000e-02
-3.50000000000000e+00 -5.74979529839200e-02  8.96787662496517e-03 -7.72000000000000e-02
-3.00000000000000e+00  3.57602282029267e-03  8.86416001436054e-03 -7.82000000000000e-02
-2.50000000000000e+00  6.45372011926375e-02  8.93387955078559e-03 -7.91000000000000e-02
-2.00000000000000e+00  1.25611176996850e-01  9.01270389490230e-03 -8.01000000000000e-02
-1.50000000000000e+00  1.86572355369195e-01  9.11472464851225e-03 -8.11000000000000e-02
-1.00000000000000e+00  2.47759128605275e-01  9.07430669726712e-03 -8.21000000000000e-02
-5.00000000000000e-01  3.07817927522677e-01  9.21191746389076e-03 -8.30000000000000e-02
-0.00000000000000e+00  3.68891903326890e-01  9.24497160077319e-03 -8.40000000000000e-02
 5.00000000000000e-01  4.29289094539896e-01  9.36786519738209e-03 -8.49000000000000e-02
 1.00000000000000e+00  4.89573488321033e-01  9.54201377803531e-03 -8.58000000000000e-02
 1.50000000000000e+00  5.50196274397775e-01  9.57229235643187e-03 -8.68000000000000e-02
 2.00000000000000e+00  6.09916681019573e-01  9.69164187517041e-03 -8.77000000000000e-02
 2.50000000000000e+00  6.69185897913901e-01  9.93347681127515e-03 -8.84000000000000e-02
 3.00000000000000e+00  7.29244696831303e-01  1.00569977230335e-02 -8.93000000000000e-02
 3.50000000000000e+00  7.88965103453102e-01  1.02020382615354e-02 -9.02000000000000e-02
 4.00000000000000e+00  8.47895928051825e-01  1.04501335006308e-02 -9.09000000000000e-02
 4.50000000000000e+00  9.06488360354946e-01  1.06368409652192e-02 -9.17000000000000e-02
 5.00000000000000e+00  9.65644779817405e-01  1.07278634086833e-02 -9.25000000000000e-02
 5.50000000000000e+00  1.02401161725679e+00  1.08984797772072e-02 -9.32000000000000e-02
 6.00000000000000e+00  1.08079929065003e+00  1.12776627128799e-02 -9.37000000000000e-02
 6.50000000000000e+00  1.13950452038501e+00  1.13183485907801e-02 -9.44000000000000e-02
 7.00000000000000e+00  1.19595380148264e+00  1.15049337940149e-02 -9.49000000000000e-02
 7.50000000000000e+00  1.25274147487588e+00  1.17040918462185e-02 -9.54000000000000e-02
 8.00000000000000e+00  1.30851397138230e+00  1.19637217733615e-02 -9.58000000000000e-02
 8.50000000000000e+00  1.36349688586565e+00  1.22015406626257e-02 -9.62000000000000e-02
 9.00000000000000e+00  1.41453189023363e+00  1.26816929730217e-02 -9.61000000000000e-02
 9.50000000000000e+00  1.45812226409833e+00  1.36440052465016e-02 -9.53000000000000e-02
 1.00000000000000e+01  1.49359122286854e+00  1.49520453219343e-02 -9.37000000000000e-02
 1.05000000000000e+01  1.51281735144979e+00  1.68526561382722e-02 -9.05000000000000e-02
 1.10000000000000e+01  1.51591344727394e+00  1.87782057020293e-02 -8.57000000000000e-02
 1.15000000000000e+01  1.51900954309809e+00  2.12894111789104e-02 -8.29000000000000e-02
 1.20000000000000e+01  1.52345920810465e+00  2.42598702662693e-02 -8.15000000000000e-02
 1.25000000000000e+01  1.52091543233540e+00  2.79495309322153e-02 -8.05000000000000e-02
 1.30000000000000e+01  1.51735647967935e+00  3.17702418823292e-02 -7.98000000000000e-02
 1.35000000000000e+01  1.50353296072332e+00  3.63560666268089e-02 -7.91000000000000e-02
 1.40000000000000e+01  1.49241658013212e+00  4.06804238557004e-02 -7.86000000000000e-02
 1.45000000000000e+01  1.46009428234977e+00  4.68361750512642e-02 -7.84000000000000e-02
 1.50000000000000e+01  1.43138150238719e+00  5.28820958469008e-02 -7.87000000000000e-02
 1.55000000000000e+01  1.41349727588392e+00  5.81030506772012e-02 -7.92000000000000e-02
 1.60000000000000e+01  1.38929639319605e+00  6.39076000934027e-02 -8.01000000000000e-02
 1.65000000000000e+01  1.37524727937629e+00  6.87336118237636e-02 -8.11000000000000e-02
 1.70000000000000e+01  1.36638684742245e+00  7.29903710671961e-02 -8.23000000000000e-02
 1.75000000000000e+01  1.35583445399059e+00  7.73960405220831e-02 -8.38000000000000e-02
 1.80000000000000e+01  1.34483087083125e+00  8.17723034176567e-02 -8.58000000000000e-02
 1.85000000000000e+01  1.33472966712687e+00  8.59585109315810e-02 -8.80000000000000e-02
 1.90000000000000e+01  1.32541804544555e+00  8.99437109884696e-02 -9.06000000000000e-02
 1.95000000000000e+01  1.31385047512688e+00  9.41517268464494e-02 -9.38000000000000e-02
 2.00000000000000e+01  1.30228290480821e+00  9.82342542127520e-02 -9.73000000000000e-02
 2.05000000000000e+01  1.29071533448954e+00  1.02160127329407e-01 -1.01300000000000e-01
 2.10000000000000e+01  1.28016294105768e+00  1.05927175725865e-01 -1.05600000000000e-01
 2.15000000000000e+01  1.27491202692361e+00  1.08214522881417e-01 -1.08900000000000e-01
 2.20000000000000e+01  1.27157866913129e+00  1.10783702446239e-01 -1.13100000000000e-01
 2.25000000000000e+01  1.26677894472469e+00  1.13431927942716e-01 -1.17800000000000e-01
 2.30000000000000e+01  1.26220481518182e+00  1.15888768891156e-01 -1.22700000000000e-01
 2.35000000000000e+01  1.25740509077522e+00  1.18208220041380e-01 -1.27800000000000e-01
 2.40000000000000e+01  1.25113899975434e+00  1.20574614395361e-01 -1.33500000000000e-01
 2.45000000000000e+01  1.24690326250708e+00  1.22497911950922e-01 -1.39000000000000e-01
 2.50000000000000e+01  1.23928360230378e+00  1.24731687184181e-01 -1.45300000000000e-01
 2.96428571428571e+01  1.16715727952906e+00  2.29628491206535e-01 -1.81480424524104e-01
 3.42857142857143e+01  1.11264266801178e+00  3.45465849411853e-01 -2.07662928589731e-01
 3.89285714285714e+01  1.06262747507230e+00  4.69340991185885e-01 -2.33012272617151e-01
 4.35714285714286e+01  1.00954439318395e+00  5.98157320041955e-01 -2.55559452338361e-01
 4.82142857142857e+01  9.48953303975889e-01  7.28704585405374e-01 -2.77265982767709e-01
 5.28571428571429e+01  8.78397232563927e-01  8.57741929063400e-01 -2.98679350002110e-01
 5.75000000000000e+01  7.96804505491220e-01  9.82081636935740e-01 -3.19909490239671e-01
 6.21428571428571e+01  7.04144638610321e-01  1.09867140897110e+00 -3.40940579918177e-01
 6.67857142857143e+01  6.01208572493577e-01  1.20467299939683e+00 -3.61739443944452e-01
 7.14285714285714e+01  4.89451764492276e-01  1.29753517520434e+00 -3.82095786784643e-01
 7.60714285714286e+01  3.70869431852426e-01  1.37505909013225e+00 -4.01456456956147e-01
 8.07142857142857e+01  2.47888252339970e-01  1.43545437059409e+00 -4.20360197142785e-01
 8.53571428571428e+01  1.23266636627795e-01  1.47738445376485e+00 -4.36750822412659e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.53141447682533e-01
 9.46428571428572e+01 -8.62866456394565e-02  1.47738445376485e+00 -4.56401254809668e-01
 9.92857142857143e+01 -1.73521776637979e-01  1.43545437059409e+00 -4.59661061936804e-01
 1.03928571428571e+02 -2.59608602296698e-01  1.37505909013225e+00 -4.56463306506677e-01
 1.08571428571429e+02 -3.42616235144593e-01  1.29753517520434e+00 -4.52091448793412e-01
 1.13214285714286e+02 -4.20846000745504e-01  1.20467299939683e+00 -4.44167912072542e-01
 1.17857142857143e+02 -4.92901247027225e-01  1.09867140897110e+00 -4.34665851348293e-01
 1.22500000000000e+02 -5.57763153843854e-01  9.82081636935740e-01 -4.24509659546160e-01
 1.27142857142857e+02 -6.14878062794749e-01  8.57741929063400e-01 -4.13792783962984e-01
 1.31785714285714e+02 -6.64267312783122e-01  7.28704585405374e-01 -4.04825539050133e-01
 1.36428571428571e+02 -7.06681075228763e-01  5.98157320041955e-01 -3.98657703209802e-01
 1.41071428571429e+02 -7.43839232550611e-01  4.69340991185885e-01 -3.95917991654290e-01
 1.45714285714286e+02 -7.78849867608246e-01  3.45465849411853e-01 -4.04605361048176e-01
 1.50357142857143e+02 -8.17010095670341e-01  2.29628491206535e-01 -4.12422233385505e-01
 1.55000000000000e+02 -8.67498521612647e-01  1.24731687184181e-01 -4.09793141044146e-01
 1.56785714285714e+02 -8.05534341497458e-01  8.78676782310879e-02 -4.08781951682085e-01
 1.58571428571429e+02 -7.43570161382269e-01  5.31525843202160e-02 -4.07770762320023e-01
 1.60357142857143e+02 -6.81605981267079e-01  2.07157977802929e-02 -4.10284603300718e-01
 1.62142857142857e+02 -6.19641801151890e-01  1.00000000000000e-03 -4.26898565652437e-01
 1.63928571428571e+02 -5.57677621036702e-01  1.00000000000000e-03 -4.43512528004156e-01
 1.65714285714286e+02 -4.95713440921513e-01  1.00000000000000e-03 -4.60126490355874e-01
 1.67500000000000e+02 -4.33749260806323e-01  1.00000000000000e-03 -4.76740452707594e-01
 1.69285714285714e+02 -3.71785080691134e-01  1.00000000000000e-03 -4.93354415059313e-01
 1.71071428571429e+02 -3.09820900575945e-01  1.00000000000000e-03 -4.46428571428571e-01
 1.72857142857143e+02 -2.47856720460756e-01  1.00000000000000e-03 -3.57142857142857e-01
 1.74642857142857e+02 -1.85892540345568e-01  1.00000000000000e-03 -2.67857142857143e-01
 1.76428571428571e+02 -1.23928360230378e-01  1.00000000000000e-03 -1.78571428571428e-01
 1.78214285714286e+02 -6.19641801151889e-02  1.00000000000000e-03 -8.92857142857139e-02
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
10.000000                Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-9.599680                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.740131                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.551656                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.025330                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.741611                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.921863                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.018249                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.088027                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
166                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.78214285714286e+02  6.77702485199796e-02  1.00000000000000e-03  7.14285714285711e-02
-1.76428571428571e+02  1.35540497039959e-01  1.00000000000000e-03  1.42857142857142e-01
-1.74642857142857e+02  2.03310745559940e-01  1.00000000000000e-03  2.14285714285714e-01
-1.72857142857143e+02  2.71080994079919e-01  1.00000000000000e-03  2.85714285714286e-01
-1.71071428571429e+02  3.38851242599899e-01  1.00000000000000e-03  3.57142857142857e-01
-1.69285714285714e+02  4.06621491119879e-01  1.00000000000000e-03  4.11788285114407e-01
-1.67500000000000e+02  4.74391739639858e-01  1.00000000000000e-03  4.41258997900425e-01
-1.65714285714286e+02  5.42161988159839e-01  1.00000000000000e-03  4.70729710686443e-01
-1.63928571428571e+02  6.09932236679818e-01  1.00000000000000e-03  5.00200423472460e-01
-1.62142857142857e+02  6.77702485199798e-01  1.36889234131154e-02  5.29671136258477e-01
-1.60357142857143e+02  7.45472733719777e-01  4.34842608319790e-02  5.59141849044495e-01
-1.58571428571429e+02  8.13242982239757e-01  7.56567501768890e-02  5.63894253463752e-01
