! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.571041                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.252514                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.252514               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.529087                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.441321                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.670914                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.115721                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.069325                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-9.75174167312661e+00 -6.59665717969256e-01  1.22682465602802e-01 -1.69834121502094e-02
-9.49964024326905e+00 -6.40082520114139e-01  1.22323141770058e-01 -1.80475424947144e-02
-9.24753881341149e+00 -6.24129302526765e-01  1.21351911736243e-01 -1.96798453795848e-02
-9.00116696150523e+00 -6.03443799579723e-01  1.20725071246996e-01 -2.17398215917113e-02
-8.74906553164767e+00 -5.79614299450384e-01  1.20419462513805e-01 -2.34738658350580e-02
-8.50269367974142e+00 -5.56496199142142e-01  1.20108892374254e-01 -2.50700235059143e-02
-8.25059224988385e+00 -5.29784076622394e-01  1.19301817642023e-01 -2.81910610955519e-02
-7.99849082002629e+00 -5.03050263612762e-01  1.18954472870222e-01 -3.03753994714601e-02
-7.75211896812004e+00 -4.77962633541059e-01  1.18837738927065e-01 -3.21517439935629e-02
-7.50001753826248e+00 -4.48703285911514e-01  1.18352829836157e-01 -3.51334363898519e-02
-7.24791610840491e+00 -4.19013112258942e-01  1.17976685655846e-01 -3.79937707631663e-02
-7.00154425649866e+00 -3.92206083040278e-01  1.17832767305418e-01 -3.98585303129054e-02
-6.74944282664110e+00 -3.64841860793611e-01  1.17676516996627e-01 -4.17872650439247e-02
-6.49734139678354e+00 -3.32959552977865e-01  1.17276826077999e-01 -4.50158273639857e-02
-6.25096954487728e+00 -3.04261513059421e-01  1.16996848355047e-01 -4.74744799741832e-02
-5.99886811501972e+00 -2.76565816765277e-01  1.16941803277482e-01 -4.92981323969520e-02
-5.75249626311347e+00 -2.48249365315800e-01  1.16768440669389e-01 -5.15494367259526e-02
-5.49982187546077e+00 -2.15894339945293e-01  1.16469156318231e-01 -5.46902252716026e-02
-5.25001227678373e+00 -1.87070370346791e-01  1.16402925394728e-01 -5.68762184771474e-02
-5.00020267810669e+00 -1.60778277605851e-01  1.16331684159768e-01 -5.83743177909158e-02
-4.74982012163452e+00 -1.31334931398482e-01  1.16140352017027e-01 -6.05892169252788e-02
-4.50001052295749e+00 -1.01518483750712e-01  1.16064593923859e-01 -6.30507751310610e-02
-4.25020092428045e+00 -7.33628271406573e-02  1.15865220233745e-01 -6.49545901456345e-02
-3.99981836780828e+00 -4.65635866351431e-02  1.15891663638715e-01 -6.65595424665924e-02
-3.75000876913124e+00 -2.00051636759616e-02  1.15793441560068e-01 -6.81058514906847e-02
-3.50019917045420e+00  7.91872393289495e-03  1.15692614975533e-01 -6.98082148257719e-02
-3.24981661398203e+00  3.46333087794289e-02  1.15705266480479e-01 -7.14235479066646e-02
-3.00000701530499e+00  6.03852973594895e-02  1.15711906958169e-01 -7.27116859211464e-02
-2.75019741662795e+00  8.55269631015523e-02  1.15714733795586e-01 -7.36739774379703e-02
-2.49981486015578e+00  1.10518860040201e-01  1.15716937083423e-01 -7.48960438822302e-02
-2.25000526147874e+00  1.36637975922720e-01  1.15718361922750e-01 -7.62511157684013e-02
-2.00019566280170e+00  1.63121959720838e-01  1.15718869561559e-01 -7.77278705336711e-02
-1.74981310632953e+00  1.88993325204186e-01  1.15600757138097e-01 -7.89683109017088e-02
-1.50000350765250e+00  2.13844024571349e-01  1.15599741234910e-01 -8.00976108195624e-02
-1.25019390897546e+00  2.38612027250887e-01  1.15715999039773e-01 -8.10013925329769e-02
-9.99811352503287e-01  2.64585405179625e-01  1.15714226696390e-01 -8.23883079919672e-02
-7.50001753826248e-01  2.90170423950551e-01  1.15711442833421e-01 -8.35575203719519e-02
-5.00020267810669e-01  3.15116232966840e-01  1.15707109922022e-01 -8.46225395726241e-02
-2.49981486015578e-01  3.39548867301015e-01  1.15701691429792e-01 -8.55738617273037e-02
 0.00000000000000e+00  3.63939349080970e-01  1.15695653660786e-01 -8.65289655913707e-02
 2.49981486015578e-01  3.92650581157015e-01  1.15806254440677e-01 -8.77267870687116e-02
 5.00020267810669e-01  4.19923793898729e-01  1.15797466505009e-01 -8.89681407511823e-02
 7.50001753826248e-01  4.48155147545437e-01  1.15800470770642e-01 -9.00006315543373e-02
 9.99811352503287e-01  4.74671355389427e-01  1.15893978306766e-01 -9.09250564535757e-02
 1.25019390897546e+00  5.02721899808369e-01  1.15913974541698e-01 -9.19918151188144e-02
 1.50000350765250e+00  5.30276183933982e-01  1.15983457400246e-01 -9.29734999435708e-02
 1.74981310632953e+00  5.57555042190445e-01  1.16022189724175e-01 -9.40572297369721e-02
 2.00019566280170e+00  5.84646425585892e-01  1.16069057642989e-01 -9.50843960125722e-02
 2.25000526147874e+00  6.11597420885013e-01  1.16131663492230e-01 -9.59754908026636e-02
 2.49981486015578e+00  6.39209836790182e-01  1.16156629017549e-01 -9.68558963553546e-02
 2.75019741662795e+00  6.65443090920943e-01  1.16223677112037e-01 -9.76935427973244e-02
 3.00000701530499e+00  6.92909687228668e-01  1.16339286954161e-01 -9.86802681551310e-02
 3.24981661398203e+00  7.18901527312455e-01  1.16455293410183e-01 -9.95300475542271e-02
 3.50019917045420e+00  7.46120387827668e-01  1.16438885292839e-01 -1.00407388758391e-01
 3.75000876913124e+00  7.73043158980330e-01  1.16535602681706e-01 -1.01283396000327e-01
 3.99981836780828e+00  7.98451453113595e-01  1.16515521101117e-01 -1.01888435967811e-01
 4.25020092428045e+00  8.25203969159898e-01  1.16628190600027e-01 -1.02684206162750e-01
 4.50001052295749e+00  8.50729524273610e-01  1.16726638864387e-01 -1.03548499035414e-01
 4.74982012163452e+00  8.77535928031678e-01  1.16829980826650e-01 -1.04311522602718e-01
 5.00020267810669e+00  9.03635647772298e-01  1.16931491448328e-01 -1.04964039399511e-01
 5.25001227678373e+00  9.29221896587656e-01  1.17045127028083e-01 -1.05618174563493e-01
 5.49982187546077e+00  9.54721596729144e-01  1.17076733312020e-01 -1.06290240861239e-01
 5.75249626311347e+00  9.80242234944546e-01  1.17103147417257e-01 -1.06897665020391e-01
 5.99886811501972e+00  1.00589343463332e+00  1.17303352796024e-01 -1.07456528705422e-01
 6.25096954487728e+00  1.03060895426171e+00  1.17436553762964e-01 -1.08014153026372e-01
 6.49734139678354e+00  1.05549334413739e+00  1.17526566546443e-01 -1.08591938410175e-01
 6.74944282664110e+00  1.08001481162912e+00  1.17616382286674e-01 -1.09053563323407e-01
 7.00154425649866e+00  1.10573423390385e+00  1.17711873587319e-01 -1.09524659233068e-01
 7.24791610840491e+00  1.13057390816875e+00  1.17808496582847e-01 -1.09992543052749e-01
 7.50001753826248e+00  1.15420556610635e+00  1.17905632251598e-01 -1.10447104722925e-01
 7.75211896812004e+00  1.17852206924058e+00  1.18123597145234e-01 -1.10799654692598e-01
 7.99849082002629e+00  1.20064980196578e+00  1.18219234492075e-01 -1.11011837450603e-01
 8.25059224988385e+00  1.22440478136166e+00  1.18451492176379e-01 -1.11172764880636e-01
 8.50269367974142e+00  1.24800639348727e+00  1.18622204501834e-01 -1.11467558079516e-01
 8.74906553164767e+00  1.27091294723266e+00  1.18689720964061e-01 -1.11694187028138e-01
 9.00116696150523e+00  1.29519402128202e+00  1.18826154213566e-01 -1.11953165486190e-01
 9.24753881341149e+00  1.31567327571786e+00  1.19039321117039e-01 -1.11980268157354e-01
 9.49964024326905e+00  1.33286352070656e+00  1.19229869196430e-01 -1.11706414086748e-01
 9.75174167312661e+00  1.34888654885614e+00  1.19419643124428e-01 -1.11372643888190e-01
 9.99811352503287e+00  1.36540916387543e+00  1.19617131799288e-01 -1.11092889912306e-01
 1.02502149548904e+01  1.38353546449797e+00  1.19820257911082e-01 -1.10840237332486e-01
 1.05023163847480e+01  1.40028369790508e+00  1.20031059190476e-01 -1.10519498260643e-01
 1.07486882366542e+01  1.41299219923165e+00  1.20254952475895e-01 -1.09956809125567e-01
 1.10007896665118e+01  1.42340072656479e+00  1.20498529812933e-01 -1.08553135260130e-01
 1.12471615184181e+01  1.43146048995103e+00  1.20791001123784e-01 -1.06759104744625e-01
 1.14992629482756e+01  1.43802899862663e+00  1.21194318807901e-01 -1.04990972830801e-01
 1.17513643781332e+01  1.44328809387271e+00  1.21775732564642e-01 -1.03033482449946e-01
 1.19977362300394e+01  1.44957426731156e+00  1.22412255706563e-01 -1.01225595062460e-01
 1.22498376598970e+01  1.45936607116906e+00  1.22987599201830e-01 -1.00065271653840e-01
 1.25019390897546e+01  1.47223380362786e+00  1.23488767227900e-01 -9.94893870955615e-02
 1.27483109416608e+01  1.48538540769811e+00  1.23989956439023e-01 -9.91102395587437e-02
 1.30004123715184e+01  1.49696415900349e+00  1.24588225446818e-01 -9.85723314119793e-02
 1.32525138013759e+01  1.50679379187186e+00  1.25281783151661e-01 -9.78826153336238e-02
 1.34988856532822e+01  1.51475845635920e+00  1.26055539673834e-01 -9.71733905681486e-02
 1.37509870831398e+01  1.52103129509145e+00  1.26971139153938e-01 -9.63822055209157e-02
 1.39973589350460e+01  1.52584229122458e+00  1.28072726654666e-01 -9.55255272713981e-02
 1.42494603649036e+01  1.53100394256930e+00  1.29267257145620e-01 -9.47220908270050e-02
 1.45015617947611e+01  1.53772302307977e+00  1.30351494178499e-01 -9.41447887217528e-02
 1.47479336466674e+01  1.54704519396416e+00  1.31279741296446e-01 -9.37688209745393e-02
 1.50000350765250e+01  1.55583760496546e+00  1.32276821890144e-01 -9.34031888127730e-02
 1.52521365063825e+01  1.55942587571636e+00  1.33512873352319e-01 -9.29047396584794e-02
 1.54985083582888e+01  1.56048887497877e+00  1.35010433150960e-01 -9.22703736356070e-02
 1.57506097881463e+01  1.56073545009402e+00  1.36754572052097e-01 -9.15873576341020e-02
 1.60027112180039e+01  1.55990488988849e+00  1.38630780125271e-01 -9.09913320720384e-02
 1.62490830699101e+01  1.55706450890713e+00  1.40704346295200e-01 -9.04855371890552e-02
 1.65011844997677e+01  1.55309542627350e+00  1.42935359798415e-01 -9.00316626458828e-02
 1.67475563516740e+01  1.55041673154491e+00  1.44985040781050e-01 -8.96671880736811e-02
 1.69996577815315e+01  1.54915381058430e+00  1.46840612559148e-01 -8.93616254787132e-02
 1.72517592113891e+01  1.54828573728137e+00  1.48735457329185e-01 -8.90720983094161e-02
 1.74981310632953e+01  1.54661236444210e+00  1.50950438730641e-01 -8.87621487736241e-02
 1.77502324931529e+01  1.53587114992318e+00  1.53930742997261e-01 -8.83497535802558e-02
 1.80023339230105e+01  1.51968542080104e+00  1.57228950103474e-01 -8.79671183072326e-02
 1.82487057749167e+01  1.50837010777587e+00  1.60143854920556e-01 -8.78108137730829e-02
 1.85008072047743e+01  1.50259391757733e+00  1.62701779041582e-01 -8.77852959327887e-02
 1.87471790566805e+01  1.49826693326461e+00  1.65089713759623e-01 -8.77850299420625e-02
 1.89992804865381e+01  1.49262868198258e+00  1.67651788194816e-01 -8.78081336688564e-02
 1.92513819163957e+01  1.48502785079618e+00  1.70406924421350e-01 -8.78868425354068e-02
 1.94977537683019e+01  1.47678581662736e+00  1.73196922943708e-01 -8.80335612441238e-02
 1.97498551981595e+01  1.46818250015067e+00  1.76084168584910e-01 -8.82306705761551e-02
 2.00019566280170e+01  1.45973232201931e+00  1.78965191644485e-01 -8.86708219281222e-02
 2.02483284799233e+01  1.45308865581964e+00  1.81657200716109e-01 -8.92799788751494e-02
 2.05004299097809e+01  1.44806656342428e+00  1.84277068943235e-01 -8.98653273379174e-02
 2.07525313396384e+01  1.44215936801169e+00  1.86969473353704e-01 -9.04126313836855e-02
 2.09989031915447e+01  1.43409781067021e+00  1.89772024497259e-01 -9.10202150451017e-02
 2.12510046214022e+01  1.42556394583745e+00  1.92702004561054e-01 -9.17395257607524e-02
 2.14973764733085e+01  1.41887430214053e+00  1.95463788443064e-01 -9.25569202278554e-02
 2.17494779031660e+01  1.41310939574272e+00  1.98164325843370e-01 -9.34954484371242e-02
 2.20015793330236e+01  1.40876244525946e+00  2.00677194560515e-01 -9.44769606789770e-02
 2.22479511849299e+01  1.40691364627843e+00  2.02859917578711e-01 -9.54556657689368e-02
 2.25000526147874e+01  1.40700818638170e+00  2.04894948961299e-01 -9.64717153039800e-02
 2.27521540446450e+01  1.40708129411891e+00  2.06925536071007e-01 -9.74841452584805e-02
 2.29985258965512e+01  1.40538489107504e+00  2.09047547847462e-01 -9.84778432594647e-02
 2.32506273264088e+01  1.40228798285067e+00  2.11370723229522e-01 -9.95636547655040e-02
 2.35027287562664e+01  1.39920669889721e+00  2.13763447574454e-01 -1.00752855611440e-01
 2.37491006081726e+01  1.39650906903341e+00  2.15973996955615e-01 -1.01980789146546e-01
 2.40012020380302e+01  1.39383367287181e+00  2.18168031072134e-01 -1.03309883405695e-01
