! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.139862                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.521302                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.366054                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.727513                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.127438                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.164981                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008905                 Cd0         ! 2D drag coefficient value at 0-lift.
0.018692                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
164                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.384443                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.812175                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008705                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082304                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
166                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.78214285714286e+02  5.97163930232207e-02  1.00000000000000e-03  7.14285714285711e-02
-1.76428571428571e+02  1.19432786046441e-01  1.00000000000000e-03  1.42857142857142e-01
-1.74642857142857e+02  1.79149179069663e-01  1.00000000000000e-03  2.14285714285714e-01
-1.72857142857143e+02  2.38865572092884e-01  1.00000000000000e-03  2.85714285714286e-01
-1.71071428571429e+02  2.98581965116104e-01  1.00000000000000e-03  3.57142857142857e-01
-1.69285714285714e+02  3.58298358139325e-01  1.00000000000000e-03  3.99566405548085e-01
-1.67500000000000e+02  4.18014751162546e-01  1.00000000000000e-03  3.98482419418297e-01
-1.65714285714286e+02  4.77731144185767e-01  1.00000000000000e-03  3.97398433288508e-01
-1.63928571428571e+02  5.37447537208988e-01  1.00000000000000e-03  3.96314447158720e-01
-1.62142857142857e+02  5.97163930232209e-01  1.00000000000000e-03  3.95230461028932e-01
-1.60357142857143e+02  6.56880323255430e-01  2.50460078305307e-02  3.94146474899144e-01
-1.58571428571429e+02  7.16596716278650e-01  5.74325291256058e-02  3.95388915520069e-01
-1.56785714285714e+02  7.76313109301872e-01  9.20932007756443e-02  3.97212962828673e-01
-1.55000000000000e+02  8.36029502325093e-01  1.28898683311059e-01  3.99037010137277e-01
-1.50357142857143e+02  7.92281607524677e-01  2.33624530379617e-01  4.03779533139646e-01
-1.45714285714286e+02  7.59228197326349e-01  3.49264706512826e-01  3.98580040478619e-01
-1.41071428571429e+02  7.28245193100603e-01  4.72917735158614e-01  3.92552046512309e-01
-1.36428571428571e+02  6.94350209431412e-01  6.01488477509479e-01  3.96921331645750e-01
-1.31785714285714e+02  6.54625694583266e-01  7.31768294720465e-01  4.04409800509118e-01
-1.27142857142857e+02  6.07472772521609e-01  8.60518083781704e-01  4.14340887944686e-01
-1.22500000000000e+02  5.52220932057510e-01  9.84552017769910e-01  4.25798611987878e-01
-1.17857142857143e+02  4.88902680362496e-01  1.10081980335994e+00  4.36569994368111e-01
-1.13214285714286e+02  4.18108737946868e-01  1.20648530790471e+00  4.46540644808225e-01
-1.08571428571429e+02  3.40883678433689e-01  1.29899950405271e+00  4.54897261822061e-01
-1.03928571428571e+02  2.58642023979299e-01  1.37616582925583e+00  4.59622303626774e-01
-9.92857142857143e+01  1.73094618798147e-01  1.43619625670962e+00  4.63169262985578e-01
-9.46428571428572e+01  8.61802112270372e-02  1.47775661803838e+00  4.60236768891882e-01
-9.00000000000000e+01  6.42939569552360e-17  1.50000000000000e+00  4.57304274798186e-01
-8.53571428571428e+01 -8.61802112270372e-02  1.47775661803838e+00  4.39891878878247e-01
-8.07142857142857e+01 -1.73094618798147e-01  1.43619625670962e+00  4.22479482958308e-01
-7.60714285714286e+01 -2.58642023979299e-01  1.37616582925583e+00  4.00424162565815e-01
-7.14285714285714e+01 -3.40883678433689e-01  1.29899950405271e+00  3.77524674087402e-01
-6.67857142857143e+01 -4.18108737946868e-01  1.20648530790471e+00  3.52840588346339e-01
-6.21428571428571e+01 -4.88902680362496e-01  1.10081980335994e+00  3.27363348266321e-01
-5.75000000000000e+01 -5.52220932057510e-01  9.84552017769910e-01  3.01986704021133e-01
-5.28571428571429e+01 -6.07472772521609e-01  8.60518083781704e-01  2.76696284777230e-01
-4.82142857142857e+01 -6.54625694583266e-01  7.31768294720465e-01  2.52165341121595e-01
-4.35714285714286e+01 -6.94350209431412e-01  6.01488477509479e-01  2.28849558407189e-01
-3.89285714285714e+01 -7.28245193100603e-01  4.72917735158614e-01  2.05787221215077e-01
-3.42857142857143e+01 -7.59228197326349e-01  3.49264706512826e-01  1.83569702430614e-01
-2.96428571428571e+01 -7.92281607524677e-01  2.33624530379617e-01  1.60526106283528e-01
-2.50000000000000e+01 -8.36029502325093e-01  1.28898683311059e-01  1.27569581784966e-01
-2.38571428571429e+01 -8.26811476583319e-01  1.21049915640393e-01  1.19457206523781e-01
-2.27142857142857e+01 -8.17593450841544e-01  1.13201147969727e-01  1.11344831262596e-01
-2.15714285714286e+01 -8.08375425099770e-01  1.05352380299060e-01  1.03232456001412e-01
-2.04285714285714e+01 -7.99157399357996e-01  9.75036126283944e-02  9.51200807402273e-02
-1.92857142857143e+01 -7.89939373616222e-01  8.96548449577283e-02  7.92219320534303e-02
-1.81428571428571e+01 -7.80721347874447e-01  8.18060772870622e-02  5.86523193112660e-02
-1.70000000000000e+01 -7.71503322132673e-01  7.39573096163961e-02  3.80827065691016e-02
-1.58571428571429e+01 -7.62285296390899e-01  6.61085419457301e-02  1.75130938269372e-02
-1.47142857142857e+01 -7.53067270649125e-01  5.82597742750640e-02 -3.05651891522708e-03
-1.35714285714286e+01 -7.43849244907351e-01  5.04110066043979e-02 -2.36261316573914e-02
-1.24285714285714e+01 -7.34631219165576e-01  4.25622389337318e-02 -4.41957443995557e-02
-1.12857142857143e+01 -7.25413193423802e-01  3.47134712630658e-02 -6.47653571417200e-02
-9.00000000000000e+00 -7.06977141940254e-01  1.90159359217336e-02 -5.07000000000000e-02
-8.50000000000000e+00 -6.49498735825470e-01  1.71583963761107e-02 -5.56000000000000e-02
-8.00000000000000e+00 -5.87838843043504e-01  1.54873121725806e-02 -6.04000000000000e-02
-7.50000000000000e+00 -5.27535108099543e-01  1.41392224535449e-02 -6.40000000000000e-02
-7.00000000000000e+00 -4.66101241623911e-01  1.26492119309957e-02 -6.77000000000000e-02
-6.50000000000000e+00 -4.02181085778603e-01  1.06238458442353e-02 -7.23000000000000e-02
-6.00000000000000e+00 -3.37130798401625e-01  8.83660714937412e-03 -7.64000000000000e-02
-5.50000000000000e+00 -2.75018853006991e-01  8.42353407358241e-03 -7.81000000000000e-02
-5.00000000000000e+00 -2.13584986531359e-01  8.36072787372084e-03 -7.92000000000000e-02
-4.50000000000000e+00 -1.52716185821562e-01  8.53342566741200e-03 -8.00000000000000e-02
-4.00000000000000e+00 -9.17343719585989e-02  8.88489020235422e-03 -8.07000000000000e-02
-3.50000000000000e+00 -3.08655712488025e-02  8.73021710009648e-03 -8.18000000000000e-02
-3.00000000000000e+00  3.03422689204951e-02  8.68001627892527e-03 -8.28000000000000e-02
-2.50000000000000e+00  9.10980564771244e-02  8.74031975407813e-03 -8.38000000000000e-02
-2.00000000000000e+00  1.52305896646422e-01  8.77352537325253e-03 -8.47000000000000e-02
-1.50000000000000e+00  2.13061684203051e-01  8.85628954014471e-03 -8.57000000000000e-02
-1.00000000000000e+00  2.73704458606514e-01  8.96183713881809e-03 -8.66000000000000e-02
-5.00000000000000e-01  3.34912298775811e-01  9.00975661292873e-03 -8.76000000000000e-02
-0.00000000000000e+00  3.95668086332440e-01  8.93582964010715e-03 -8.87000000000000e-02
 5.00000000000000e-01  4.55406755510566e-01  9.06590206170082e-03 -8.95000000000000e-02
 1.00000000000000e+00  5.15484464148193e-01  9.20089061513766e-03 -9.04000000000000e-02
 1.50000000000000e+00  5.76127238551655e-01  9.25939658229295e-03 -9.14000000000000e-02
 2.00000000000000e+00  6.36091934036115e-01  9.38526612396623e-03 -9.22000000000000e-02
 2.50000000000000e+00  6.95378550601572e-01  9.61644065707656e-03 -9.30000000000000e-02
 3.00000000000000e+00  7.53535035635358e-01  9.91436364301283e-03 -9.37000000000000e-02
 3.50000000000000e+00  8.13273704813484e-01  9.95737673620053e-03 -9.46000000000000e-02
 4.00000000000000e+00  8.72786347685275e-01  1.00606092281934e-02 -9.54000000000000e-02
 4.50000000000000e+00  9.31733924791231e-01  1.02249768369800e-02 -9.62000000000000e-02
 5.00000000000000e+00  9.89890409825017e-01  1.04196126847806e-02 -9.68000000000000e-02
 5.50000000000000e+00  1.04646471071446e+00  1.07342672934009e-02 -9.73000000000000e-02
 6.00000000000000e+00  1.10450818259508e+00  1.08490029334883e-02 -9.80000000000000e-02
 6.50000000000000e+00  1.15972632564653e+00  1.11512094367157e-02 -9.83000000000000e-02
 7.00000000000000e+00  1.21528350815747e+00  1.14633688358426e-02 -9.87000000000000e-02
 7.50000000000000e+00  1.27197082220008e+00  1.16575457347219e-02 -9.92000000000000e-02
 8.00000000000000e+00  1.31385341317781e+00  1.29100781497727e-02 -9.82000000000000e-02
 8.50000000000000e+00  1.33821896541464e+00  1.52472663352885e-02 -9.56000000000000e-02
 9.00000000000000e+00  1.36100233350712e+00  1.71753298970330e-02 -9.27000000000000e-02
 9.50000000000000e+00  1.37971722808560e+00  1.86061260651589e-02 -8.92000000000000e-02
 1.00000000000000e+01  1.40227456987175e+00  1.99975008662115e-02 -8.68000000000000e-02
 1.05000000000000e+01  1.39929093904214e+00  2.31846800483237e-02 -8.41000000000000e-02
 1.10000000000000e+01  1.39325595307702e+00  2.71383836498026e-02 -8.25000000000000e-02
 1.15000000000000e+01  1.39456682206777e+00  3.07366136591485e-02 -8.15000000000000e-02
 1.20000000000000e+01  1.39169620439133e+00  3.46515527219683e-02 -8.07000000000000e-02
 1.25000000000000e+01  1.38837353410222e+00  3.85826884599665e-02 -8.01000000000000e-02
 1.30000000000000e+01  1.38437278489411e+00  4.25354425835805e-02 -7.97000000000000e-02
 1.35000000000000e+01  1.37765972000998e+00  4.68199693778727e-02 -7.96000000000000e-02
 1.40000000000000e+01  1.37128569458536e+00  5.10516101462433e-02 -7.96000000000000e-02
 1.45000000000000e+01  1.36174730087207e+00  5.56766251774923e-02 -7.99000000000000e-02
 1.50000000000000e+01  1.35921572265513e+00  5.95325840346961e-02 -8.03000000000000e-02
 1.55000000000000e+01  1.35227663146467e+00  6.38902998663634e-02 -8.11000000000000e-02
 1.60000000000000e+01  1.34997107955407e+00  6.75833312126952e-02 -8.18000000000000e-02
 1.65000000000000e+01  1.33772037016476e+00  7.24196478379384e-02 -8.32000000000000e-02
 1.70000000000000e+01  1.33541481825415e+00  7.59379514415744e-02 -8.44000000000000e-02
 1.75000000000000e+01  1.31514017498998e+00  8.14835071722654e-02 -8.69000000000000e-02
 1.80000000000000e+01  1.31238257046671e+00  8.49052170633467e-02 -8.88000000000000e-02
 1.85000000000000e+01  1.30216609783441e+00  8.91436406336822e-02 -9.16000000000000e-02
 1.90000000000000e+01  1.29895644069846e+00  9.23831994840304e-02 -9.42000000000000e-02
 1.95000000000000e+01  1.29891115185120e+00  9.41856131588557e-02 -9.57000000000000e-02
 2.00000000000000e+01  1.29886586300394e+00  9.67447163589868e-02 -9.85000000000000e-02
 2.05000000000000e+01  1.28729323253363e+00  1.00706947208355e-01 -1.02800000000000e-01
 2.10000000000000e+01  1.28521370692936e+00  1.03304879934851e-01 -1.06500000000000e-01
 2.15000000000000e+01  1.27058972132354e+00  1.07374023875966e-01 -1.11800000000000e-01
 2.20000000000000e+01  1.26828416941294e+00  1.09658194405090e-01 -1.16000000000000e-01
 2.25000000000000e+01  1.25275607858178e+00  1.13611573374344e-01 -1.22300000000000e-01
 2.30000000000000e+01  1.24672109261667e+00  1.16057518869862e-01 -1.27400000000000e-01
 2.35000000000000e+01  1.23017588340701e+00  1.19926354049797e-01 -1.34600000000000e-01
 2.40000000000000e+01  1.22255871329755e+00  1.22362969576073e-01 -1.40600000000000e-01
 2.45000000000000e+01  1.20375324102455e+00  1.26427814867233e-01 -1.48900000000000e-01
 2.50000000000000e+01  1.19432786046442e+00  1.28898683311059e-01 -1.55800000000000e-01
 2.96428571428571e+01  1.13183086789240e+00  2.33624530379617e-01 -1.89840646026733e-01
 3.42857142857143e+01  1.08461171046621e+00  3.49264706512826e-01 -2.15268582282931e-01
 3.89285714285714e+01  1.04035027585800e+00  4.72917735158614e-01 -2.39978792724918e-01
 4.35714285714286e+01  9.91928870616303e-01  6.01488477509479e-01 -2.62313404778813e-01
 4.82142857142857e+01  9.35179563690381e-01  7.31768294720465e-01 -2.83935337316280e-01
 5.28571428571429e+01  8.67818246459441e-01  8.60518083781704e-01 -3.05271321238893e-01
 5.75000000000000e+01  7.88887045796443e-01  9.84552017769910e-01 -3.26428587277222e-01
 6.21428571428571e+01  6.98432400517851e-01  1.10081980335994e+00 -3.47322108089238e-01
 6.67857142857143e+01  5.97298197066955e-01  1.20648530790471e+00 -3.67907926137223e-01
 7.14285714285714e+01  4.86976683476698e-01  1.29899950405271e+00 -3.88001799841104e-01
 7.60714285714286e+01  3.69488605684714e-01  1.37616582925583e+00 -4.06988798770751e-01
 8.07142857142857e+01  2.47278026854496e-01  1.43619625670962e+00 -4.25501117646005e-01
 8.53571428571428e+01  1.23114587467196e-01  1.47775661803838e+00 -4.41402696222096e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.57304274798186e-01
 9.46428571428572e+01 -8.61802112270372e-02  1.47775661803838e+00 -4.60236768891882e-01
 9.92857142857143e+01 -1.73094618798147e-01  1.43619625670962e+00 -4.63169262985578e-01
 1.03928571428571e+02 -2.58642023979299e-01  1.37616582925583e+00 -4.59622303626774e-01
 1.08571428571429e+02 -3.40883678433689e-01  1.29899950405271e+00 -4.54897261822061e-01
 1.13214285714286e+02 -4.18108737946868e-01  1.20648530790471e+00 -4.46540644808225e-01
 1.17857142857143e+02 -4.88902680362496e-01  1.10081980335994e+00 -4.36569994368111e-01
 1.22500000000000e+02 -5.52220932057510e-01  9.84552017769910e-01 -4.25798611987878e-01
 1.27142857142857e+02 -6.07472772521609e-01  8.60518083781704e-01 -4.14340887944686e-01
 1.31785714285714e+02 -6.54625694583266e-01  7.31768294720465e-01 -4.04409800509118e-01
 1.36428571428571e+02 -6.94350209431412e-01  6.01488477509479e-01 -3.96921331645750e-01
 1.41071428571429e+02 -7.28245193100603e-01  4.72917735158615e-01 -3.92552046512309e-01
 1.45714285714286e+02 -7.59228197326349e-01  3.49264706512825e-01 -3.98580040478619e-01
 1.50357142857143e+02 -7.92281607524677e-01  2.33624530379617e-01 -4.03779533139646e-01
 1.55000000000000e+02 -8.36029502325093e-01  1.28898683311059e-01 -3.99037010137277e-01
 1.56785714285714e+02 -7.76313109301872e-01  9.20932007756443e-02 -3.97212962828673e-01
 1.58571428571429e+02 -7.16596716278651e-01  5.74325291256063e-02 -3.95388915520069e-01
 1.60357142857143e+02 -6.56880323255430e-01  2.50460078305307e-02 -3.97717903470572e-01
 1.62142857142857e+02 -5.97163930232209e-01  1.00000000000000e-03 -4.16659032457503e-01
 1.63928571428571e+02 -5.37447537208988e-01  1.00000000000000e-03 -4.35600161444434e-01
 1.65714285714286e+02 -4.77731144185767e-01  1.00000000000000e-03 -4.54541290431365e-01
 1.67500000000000e+02 -4.18014751162546e-01  1.00000000000000e-03 -4.73482419418296e-01
 1.69285714285714e+02 -3.58298358139325e-01  1.00000000000000e-03 -4.92423548405228e-01
 1.71071428571429e+02 -2.98581965116104e-01  1.00000000000000e-03 -4.46428571428571e-01
 1.72857142857143e+02 -2.38865572092884e-01  1.00000000000000e-03 -3.57142857142857e-01
 1.74642857142857e+02 -1.79149179069663e-01  1.00000000000000e-03 -2.67857142857143e-01
 1.76428571428571e+02 -1.19432786046441e-01  1.00000000000000e-03 -1.78571428571428e-01
 1.78214285714286e+02 -5.97163930232207e-02  1.00000000000000e-03 -8.92857142857139e-02
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
10.000000                Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-10.022852               alpha0      ! 0-lift angle of attack, depends on airfoil.
9.231000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.965806                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.858240                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.679146                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.944063                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.022075                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.022397                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
165                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.78214285714286e+02  6.97014084227256e-02  1.00000000000000e-03  7.14285714285711e-02
-1.76428571428571e+02  1.39402816845451e-01  1.00000000000000e-03  1.42857142857142e-01
-1.74642857142857e+02  2.09104225268178e-01  1.00000000000000e-03  2.14285714285714e-01
-1.72857142857143e+02  2.78805633690903e-01  1.00000000000000e-03  2.85714285714286e-01
-1.71071428571429e+02  3.48507042113629e-01  1.00000000000000e-03  3.57142857142857e-01
-1.69285714285714e+02  4.18208450536355e-01  1.00000000000000e-03  4.13528999643703e-01
-1.67500000000000e+02  4.87909858959080e-01  1.00000000000000e-03  4.47351498752961e-01
-1.65714285714286e+02  5.57611267381807e-01  1.00000000000000e-03  4.81173997862219e-01
-1.63928571428571e+02  6.27312675804532e-01  1.00000000000000e-03  5.14996496971477e-01
-1.62142857142857e+02  6.97014084227258e-01  7.96518711645591e-03  5.48818996080735e-01
-1.60357142857143e+02  7.66715492649984e-01  3.78207657759779e-02  5.82641495189992e-01
-1.58571428571429e+02  8.36416901072709e-01  7.00589971893740e-02  5.87514599057481e-01
-1.56785714285714e+02  9.06118309495436e-01  1.04559115147806e-01  5.85150354114528e-01
