! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.674592                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.618901                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.985027                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.823586                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.105105                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.108136                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009313                 Cd0         ! 2D drag coefficient value at 0-lift.
0.026116                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
165                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.538949                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.838709                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009124                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.073138                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
164                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.78214285714286e+02  6.18009009210776e-02  1.00000000000000e-03  7.14285714285711e-02
-1.76428571428571e+02  1.23601801842155e-01  1.00000000000000e-03  1.42857142857142e-01
-1.74642857142857e+02  1.85402702763234e-01  1.00000000000000e-03  2.14285714285714e-01
-1.72857142857143e+02  2.47203603684311e-01  1.00000000000000e-03  2.85714285714286e-01
-1.71071428571429e+02  3.09004504605389e-01  1.00000000000000e-03  3.57142857142857e-01
-1.69285714285714e+02  3.70805405526466e-01  1.00000000000000e-03  3.99975872626027e-01
-1.67500000000000e+02  4.32606306447544e-01  1.00000000000000e-03  3.99915554191096e-01
-1.65714285714286e+02  4.94407207368622e-01  1.00000000000000e-03  3.99855235756165e-01
-1.63928571428571e+02  5.56208108289700e-01  1.00000000000000e-03  3.99794917321233e-01
-1.62142857142857e+02  6.18009009210777e-01  1.00000000000000e-03  3.99734598886302e-01
-1.60357142857143e+02  6.79809910131855e-01  2.52565031300390e-02  3.99674280451370e-01
-1.58571428571429e+02  7.41610811052932e-01  5.76405809875797e-02  4.00582936870841e-01
-1.56785714285714e+02  8.03411711974011e-01  9.22986071238991e-02  4.01733837003913e-01
-1.55000000000000e+02  8.65212612895088e-01  1.29101244638939e-01  4.02884737136984e-01
-1.50357142857143e+02  8.15213818954257e-01  2.33818781340385e-01  4.05877077482970e-01
-1.45714285714286e+02  7.77424550004905e-01  3.49449372280533e-01  3.98422947806660e-01
-1.41071428571429e+02  7.42706481942942e-01  4.73091603812806e-01  3.90098278961826e-01
-1.36428571428571e+02  7.05785361467758e-01  6.01650407988763e-01  3.93041763924243e-01
-1.31785714285714e+02  6.63566945895516e-01  7.31917224311041e-01  3.99365695028837e-01
-1.27142857142857e+02  6.14340142707798e-01  8.60653035091717e-01  4.08436751820011e-01
-1.22500000000000e+02  5.57360567001847e-01  9.84672105143861e-01  4.19224762165298e-01
-1.17857142857143e+02  4.92610791251876e-01  1.10092423869104e+00  4.29436787693373e-01
-1.13214285714286e+02  4.20647166049180e-01  1.20657340580707e+00  4.38976830934702e-01
-1.08571428571429e+02  3.42490382271552e-01  1.29907068635933e+00  4.46936651503676e-01
-1.03928571428571e+02  2.59538390073630e-01  1.37621962881304e+00  4.51340971059853e-01
-9.92857142857143e+01  1.73490747903943e-01  1.43623232044285e+00  4.54572712805217e-01
-9.46428571428572e+01  8.62789142465912e-02  1.47777470926936e+00  4.51355276591109e-01
-9.00000000000000e+01  6.42939569552360e-17  1.50000000000000e+00  4.48137840377000e-01
-8.53571428571428e+01 -8.62789142465912e-02  1.47777470926936e+00  4.30468441648710e-01
-8.07142857142857e+01 -1.73490747903943e-01  1.43623232044285e+00  4.12799042920419e-01
-7.60714285714286e+01 -2.59538390073630e-01  1.37621962881304e+00  3.90550464642955e-01
-7.14285714285714e+01 -3.42490382271552e-01  1.29907068635933e+00  3.67469308265642e-01
-6.67857142857143e+01 -4.20647166049180e-01  1.20657340580707e+00  3.42682207516481e-01
-6.21428571428571e+01 -4.92610791251876e-01  1.10092423869104e+00  3.17136909268721e-01
-5.75000000000000e+01 -5.57360567001847e-01  9.84672105143861e-01  2.91751172176063e-01
-5.28571428571429e+01 -6.14340142707798e-01  8.60653035091717e-01  2.66502201787778e-01
-4.82142857142857e+01 -6.63566945895516e-01  7.31917224311041e-01  2.42022834228749e-01
-4.35714285714286e+01 -7.05785361467757e-01  6.01650407988763e-01  2.18774831196528e-01
-3.89285714285714e+01 -7.42706481942942e-01  4.73091603812807e-01  1.95716136935486e-01
-3.42857142857143e+01 -7.77424550004905e-01  3.49449372280532e-01  1.73288471911704e-01
-2.96428571428571e+01 -8.15213818954257e-01  2.33818781340385e-01  1.49929969101406e-01
-2.50000000000000e+01 -8.65212612895088e-01  1.29101244638939e-01  1.15401412852924e-01
-2.38571428571429e+01 -8.57889364935448e-01  1.21703018897056e-01  1.06902075930221e-01
-2.27142857142857e+01 -8.50566116975808e-01  1.14304793155174e-01  9.84027390075182e-02
-2.15714285714286e+01 -8.43242869016168e-01  1.06906567413291e-01  8.99034020848151e-02
-2.04285714285714e+01 -8.35919621056528e-01  9.95083416714083e-02  8.14040651621120e-02
-1.92857142857143e+01 -8.28596373096888e-01  9.21101159295256e-02  6.40553996461147e-02
-1.81428571428571e+01 -8.21273125137248e-01  8.47118901876429e-02  4.13971369741409e-02
-1.70000000000000e+01 -8.13949877177608e-01  7.73136644457602e-02  1.87388743021671e-02
-1.58571428571429e+01 -8.06626629217968e-01  6.99154387038775e-02 -3.91938836980675e-03
-1.47142857142857e+01 -7.99303381258328e-01  6.25172129619948e-02 -2.65776510417805e-02
-1.35714285714286e+01 -7.91980133298688e-01  5.51189872201121e-02 -4.92359137137543e-02
-1.24285714285714e+01 -7.84656885339048e-01  4.77207614782294e-02 -7.18941763857281e-02
-1.12857142857143e+01 -7.77333637379408e-01  4.03225357363467e-02 -9.45524390577019e-02
-9.00000000000000e+00 -7.62687141460128e-01  2.55260842525813e-02 -2.50000000000000e-02
-8.50000000000000e+00 -7.29264751816645e-01  2.33588207746738e-02 -2.85000000000000e-02
-8.00000000000000e+00 -6.84401605620047e-01  1.94569673476674e-02 -3.70000000000000e-02
-7.50000000000000e+00 -6.04543204084507e-01  1.19924309313790e-02 -5.60000000000000e-02
-7.00000000000000e+00 -5.36574216221813e-01  9.88398634699773e-03 -6.14000000000000e-02
-6.50000000000000e+00 -4.72979635276487e-01  9.28234830375781e-03 -6.36000000000000e-02
-6.00000000000000e+00 -4.09945875730823e-01  9.02004447330943e-03 -6.54000000000000e-02
-5.50000000000000e+00 -3.47697266144686e-01  8.96069223364895e-03 -6.67000000000000e-02
-5.00000000000000e+00 -2.85672985118415e-01  8.90918030840313e-03 -6.79000000000000e-02
-4.50000000000000e+00 -2.23648704092143e-01  8.91994870821275e-03 -6.91000000000000e-02
-4.00000000000000e+00 -1.61624423065872e-01  9.02298465098026e-03 -7.02000000000000e-02
-3.50000000000000e+00 -9.96001420396002e-02  9.07827613221710e-03 -7.14000000000000e-02
-3.00000000000000e+00 -3.81366824129913e-02  9.10636435838934e-03 -7.24000000000000e-02
-2.50000000000000e+00  2.38875986132802e-02  9.13558801947401e-03 -7.36000000000000e-02
-2.00000000000000e+00  8.50145654000916e-02  9.16217675187596e-03 -7.46000000000000e-02
-1.50000000000000e+00  1.46590189306633e-01  9.24210935988349e-03 -7.57000000000000e-02
-1.00000000000000e+00  2.07717156093444e-01  9.30008814146409e-03 -7.68000000000000e-02
-5.00000000000000e-01  2.68844122880256e-01  9.38854188256879e-03 -7.78000000000000e-02
-0.00000000000000e+00  3.30531911066730e-01  9.45017067199242e-03 -7.89000000000000e-02
 5.00000000000000e-01  3.91210220733811e-01  9.52551687882931e-03 -7.99000000000000e-02
 1.00000000000000e+00  4.52000694680825e-01  9.65922973511493e-03 -8.09000000000000e-02
 1.50000000000000e+00  5.12679004347906e-01  9.77390745510307e-03 -8.19000000000000e-02
 2.00000000000000e+00  5.73020821175190e-01  9.89129110382099e-03 -8.28000000000000e-02
 2.50000000000000e+00  6.33250473722542e-01  1.00685728483301e-02 -8.37000000000000e-02
 3.00000000000000e+00  6.93255797710028e-01  1.01962520792924e-02 -8.46000000000000e-02
 3.50000000000000e+00  7.53036793137649e-01  1.03536918299302e-02 -8.54000000000000e-02
 4.00000000000000e+00  8.12481295725473e-01  1.05908600908832e-02 -8.63000000000000e-02
 4.50000000000000e+00  8.71589305473499e-01  1.07468022986114e-02 -8.71000000000000e-02
 5.00000000000000e+00  9.30472986661661e-01  1.09501732499354e-02 -8.78000000000000e-02
 5.50000000000000e+00  9.88795846450159e-01  1.12111934575002e-02 -8.85000000000000e-02
 6.00000000000000e+00  1.04700654195873e+00  1.13675560444480e-02 -8.92000000000000e-02
 6.50000000000000e+00  1.10465641606763e+00  1.15692346390787e-02 -8.98000000000000e-02
 7.50000000000000e+00  1.21861019292625e+00  1.20325858753956e-02 -9.09000000000000e-02
 8.00000000000000e+00  1.27412894571643e+00  1.23299842251210e-02 -9.12000000000000e-02
 8.50000000000000e+00  1.32886254854709e+00  1.26447607850791e-02 -9.16000000000000e-02
 9.00000000000000e+00  1.38213801573863e+00  1.30019237116537e-02 -9.17000000000000e-02
 9.50000000000000e+00  1.43373101873118e+00  1.34661811232841e-02 -9.17000000000000e-02
 1.00000000000000e+01  1.48184692904582e+00  1.40519856990129e-02 -9.13000000000000e-02
 1.05000000000000e+01  1.52469111820363e+00  1.48769585052574e-02 -9.04000000000000e-02
 1.10000000000000e+01  1.55418775804947e+00  1.62523545637711e-02 -8.82000000000000e-02
 1.15000000000000e+01  1.56685975590544e+00  1.77792579170386e-02 -8.42000000000000e-02
 1.20000000000000e+01  1.56539905448992e+00  2.02757567233122e-02 -8.06000000000000e-02
 1.25000000000000e+01  1.55530170351958e+00  2.41201754490790e-02 -7.87000000000000e-02
 1.30000000000000e+01  1.53892315287303e+00  2.88549547434413e-02 -7.76000000000000e-02
 1.35000000000000e+01  1.51727288106966e+00  3.40943963335635e-02 -7.69000000000000e-02
 1.40000000000000e+01  1.49259417370810e+00  3.95933649522668e-02 -7.64000000000000e-02
 1.45000000000000e+01  1.46724248066695e+00  4.52068824251496e-02 -7.62000000000000e-02
 1.50000000000000e+01  1.44323675898499e+00  5.09737362207865e-02 -7.66000000000000e-02
 1.55000000000000e+01  1.42282029426087e+00  5.65141644659206e-02 -7.72000000000000e-02
 1.60000000000000e+01  1.40341330805614e+00  6.19827548280036e-02 -7.81000000000000e-02
 1.65000000000000e+01  1.38165087197283e+00  6.77095751648330e-02 -7.93000000000000e-02
 1.70000000000000e+01  1.36639396412560e+00  7.27690768982731e-02 -8.07000000000000e-02
 1.80000000000000e+01  1.33285171287297e+00  8.30967445359830e-02 -8.45000000000000e-02
 1.85000000000000e+01  1.31636099794649e+00  8.81572626408671e-02 -8.71000000000000e-02
 1.90000000000000e+01  1.30087976153940e+00  9.30941922319536e-02 -9.01000000000000e-02
 1.95000000000000e+01  1.29515681748644e+00  9.68725517033571e-02 -9.29000000000000e-02
 2.00000000000000e+01  1.28797573779435e+00  1.00666038204729e-01 -9.62000000000000e-02
 2.05000000000000e+01  1.28045816526247e+00  1.04418784582522e-01 -9.98000000000000e-02
 2.10000000000000e+01  1.27473522120951e+00  1.07826957268224e-01 -1.03700000000000e-01
 2.15000000000000e+01  1.26777847007729e+00  1.11268909989814e-01 -1.07900000000000e-01
 2.20000000000000e+01  1.26059739038520e+00  1.14619341938552e-01 -1.12600000000000e-01
 2.25000000000000e+01  1.25453795349244e+00  1.17687202156374e-01 -1.17300000000000e-01
 2.30000000000000e+01  1.24926366655921e+00  1.20524022247373e-01 -1.22300000000000e-01
 2.35000000000000e+01  1.24612050094469e+00  1.22924519390494e-01 -1.27300000000000e-01
 2.40000000000000e+01  1.24151919969106e+00  1.25323700156217e-01 -1.32600000000000e-01
 2.45000000000000e+01  1.23882469119627e+00  1.27321730257337e-01 -1.37900000000000e-01
 2.50000000000000e+01  1.23601801842156e+00  1.29101244638939e-01 -1.43300000000000e-01
 2.96428571428571e+01  1.16459116993465e+00  2.33818781340385e-01 -1.78888075553873e-01
 3.42857142857143e+01  1.11060650000701e+00  3.49449372280533e-01 -2.04784714225603e-01
 3.89285714285714e+01  1.06100925991849e+00  4.73091603812807e-01 -2.29873733157156e-01
 4.35714285714286e+01  1.00826480209680e+00  6.01650407988763e-01 -2.52261920696283e-01
 4.82142857142857e+01  9.47952779850738e-01  7.31917224311041e-01 -2.73839858817683e-01
 5.28571428571429e+01  8.77628775296854e-01  8.60653035091717e-01 -2.95128500699425e-01
 5.75000000000000e+01  7.96229381431210e-01  9.84672105143861e-01 -3.16236332431380e-01
 6.21428571428571e+01  7.03729701788394e-01  1.10092423869104e+00 -3.37129674237630e-01
 6.67857142857143e+01  6.00924522927400e-01  1.20657340580707e+00 -3.57772777797224e-01
 7.14285714285714e+01  4.89271974673646e-01  1.29907068635933e+00 -3.77960332439570e-01
 7.60714285714286e+01  3.70769128676615e-01  1.37621962881304e+00 -3.97122902018107e-01
 8.07142857142857e+01  2.47843925577061e-01  1.43623232044285e+00 -4.15823130855450e-01
 8.53571428571428e+01  1.23255591780845e-01  1.47777470926936e+00 -4.31980485616225e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.48137840377000e-01
 9.46428571428572e+01 -8.62789142465912e-02  1.47777470926936e+00 -4.51355276591109e-01
 9.92857142857143e+01 -1.73490747903943e-01  1.43623232044285e+00 -4.54572712805217e-01
 1.03928571428571e+02 -2.59538390073630e-01  1.37621962881304e+00 -4.51340971059853e-01
 1.08571428571429e+02 -3.42490382271552e-01  1.29907068635933e+00 -4.46936651503676e-01
 1.13214285714286e+02 -4.20647166049180e-01  1.20657340580707e+00 -4.38976830934702e-01
 1.17857142857143e+02 -4.92610791251876e-01  1.10092423869104e+00 -4.29436787693373e-01
 1.22500000000000e+02 -5.57360567001847e-01  9.84672105143861e-01 -4.19224762165298e-01
 1.27142857142857e+02 -6.14340142707798e-01  8.60653035091717e-01 -4.08436751820011e-01
 1.31785714285714e+02 -6.63566945895516e-01  7.31917224311041e-01 -3.99365695028837e-01
 1.36428571428571e+02 -7.05785361467758e-01  6.01650407988763e-01 -3.93041763924243e-01
 1.41071428571429e+02 -7.42706481942942e-01  4.73091603812807e-01 -3.90098278961826e-01
 1.45714285714286e+02 -7.77424550004905e-01  3.49449372280532e-01 -3.98422947806660e-01
 1.50357142857143e+02 -8.15213818954257e-01  2.33818781340385e-01 -4.05877077482970e-01
 1.55000000000000e+02 -8.65212612895088e-01  1.29101244638939e-01 -4.02884737136984e-01
 1.56785714285714e+02 -8.03411711974011e-01  9.22986071238991e-02 -4.01733837003913e-01
 1.58571428571429e+02 -7.41610811052933e-01  5.76405809875802e-02 -4.00582936870841e-01
 1.60357142857143e+02 -6.79809910131855e-01  2.52565031300390e-02 -4.03245709022799e-01
 1.62142857142857e+02 -6.18009009210777e-01  1.00000000000000e-03 -4.21163170314873e-01
 1.63928571428571e+02 -5.56208108289700e-01  1.00000000000000e-03 -4.39080631606947e-01
 1.65714285714286e+02 -4.94407207368622e-01  1.00000000000000e-03 -4.56998092899021e-01
 1.67500000000000e+02 -4.32606306447544e-01  1.00000000000000e-03 -4.74915554191096e-01
 1.69285714285714e+02 -3.70805405526466e-01  1.00000000000000e-03 -4.92833015483170e-01
 1.71071428571429e+02 -3.09004504605389e-01  1.00000000000000e-03 -4.46428571428571e-01
 1.72857142857143e+02 -2.47203603684311e-01  1.00000000000000e-03 -3.57142857142857e-01
 1.74642857142857e+02 -1.85402702763234e-01  1.00000000000000e-03 -2.67857142857143e-01
 1.76428571428571e+02 -1.23601801842155e-01  1.00000000000000e-03 -1.78571428571428e-01
 1.78214285714286e+02 -6.18009009210776e-02  1.00000000000000e-03 -8.92857142857139e-02
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
10.000000                Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-8.897426                alpha0      ! 0-lift angle of attack, depends on airfoil.
8.403534                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.165741                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.106765                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.583449                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.895622                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.013138                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.169774                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
164                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.78214285714286e+02  6.53991731077169e-02  1.00000000000000e-03  7.14285714285711e-02
-1.76428571428571e+02  1.30798346215434e-01  1.00000000000000e-03  1.42857142857142e-01
-1.74642857142857e+02  1.96197519323152e-01  1.00000000000000e-03  2.14285714285714e-01
-1.72857142857143e+02  2.61596692430868e-01  1.00000000000000e-03  2.85714285714286e-01
-1.71071428571429e+02  3.26995865538585e-01  1.00000000000000e-03  3.57142857142857e-01
-1.69285714285714e+02  3.92395038646302e-01  1.00000000000000e-03  4.09293758716833e-01
-1.67500000000000e+02  4.57794211754019e-01  1.00000000000000e-03  4.32528155508918e-01
-1.65714285714286e+02  5.23193384861737e-01  1.00000000000000e-03  4.55762552301002e-01
-1.63928571428571e+02  5.88592557969454e-01  1.00000000000000e-03  4.78996949093086e-01
-1.62142857142857e+02  6.53991731077171e-01  2.32406712777579e-02  5.02231345885169e-01
-1.60357142857143e+02  7.19390904184888e-01  5.29354783590941e-02  5.25465742677253e-01
-1.58571428571429e+02  7.84790077292604e-01  8.49982576073585e-02  5.30039402950139e-01
-1.56785714285714e+02  8.50189250400322e-01  1.19308413226531e-01  5.29947879093224e-01
-1.55000000000000e+02  9.15588423508039e-01  1.55736946195513e-01  5.29856355236309e-01
