! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.996497                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.997359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.997359               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.453002                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.862640                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.080849                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005604                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090024                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-9.75174167312661e+00 -9.39837039760505e-01  1.41621015852102e-02 -3.93327857242401e-02
-9.49964024326905e+00 -8.99776232799154e-01  1.24560507926051e-02 -4.54858412762764e-02
-9.24753881341149e+00 -8.56832206099960e-01  1.09270350264331e-02 -5.17973833034418e-02
-9.00116696150523e+00 -8.11421956065994e-01  9.49596111230764e-03 -5.80584206318036e-02
-8.74906553164767e+00 -7.70423471991355e-01  8.60374047797020e-03 -6.23195238034909e-02
-8.50269367974142e+00 -7.33827243178805e-01  8.12628889085965e-03 -6.49020872942472e-02
-8.25059224988385e+00 -6.98612240354279e-01  7.79682539883638e-03 -6.67940396745963e-02
-7.99849082002629e+00 -6.63722514754224e-01  7.49709365282474e-03 -6.86846507850036e-02
-7.75211896812004e+00 -6.28792649863104e-01  7.19776428779565e-03 -7.04766031653526e-02
-7.50001753826248e+00 -5.94128477754882e-01  6.93789841478983e-03 -7.21698968156436e-02
-7.24791610840491e+00 -5.59760185417089e-01  6.69763016080147e-03 -7.37631904659345e-02
-7.00154425649866e+00 -5.25393711965830e-01  6.44776428779565e-03 -7.52591666561090e-02
-6.74944282664110e+00 -4.91112484874128e-01  6.23695952583056e-03 -7.67551428462835e-02
-6.49734139678354e+00 -4.57571938647470e-01  6.10508174791201e-03 -7.79564841162254e-02
-6.25096954487728e+00 -4.24661398141104e-01  6.03172857305747e-03 -7.89605079260508e-02
-5.99886811501972e+00 -3.91851231252114e-01  5.98783889022619e-03 -7.98406056624425e-02
-5.75249626311347e+00 -3.58730264938948e-01  5.90314444542983e-03 -8.09020325559369e-02
-5.49982187546077e+00 -3.26006350724323e-01  5.86764523866837e-03 -8.17782358255254e-02
-5.25001227678373e+00 -2.93410167354216e-01  5.83362142884291e-03 -8.25576509008243e-02
-5.00020267810669e+00 -2.60553846621581e-01  5.78134126994182e-03 -8.34399271666947e-02
-4.74982012163452e+00 -2.27814655499365e-01  5.73176960932021e-03 -8.44162371750866e-02
-4.50001052295749e+00 -1.95287200389874e-01  5.68769566995045e-03 -8.52006663860360e-02
-4.25020092428045e+00 -1.62957087664042e-01  5.65765307803705e-03 -8.60007265832996e-02
-3.99981836780828e+00 -1.30347831863440e-01  5.62455875218388e-03 -8.68891825021533e-02
-3.75000876913124e+00 -9.76659725020313e-02  5.60417515966036e-03 -8.77695912724043e-02
-3.50019917045420e+00 -6.52377063370399e-02  5.59319155597980e-03 -8.85504716535501e-02
-3.24981661398203e+00 -3.28470952266326e-02  5.59404489164352e-03 -8.92296029188415e-02
-3.00000701530499e+00 -4.56484116225374e-04  5.60404489176156e-03 -9.00114134519117e-02
-2.75019741662795e+00  3.20327857242401e-02  5.60392039304520e-03 -9.09005171071706e-02
-2.49981486015578e+00  6.46207142947637e-02  5.58452555152830e-03 -9.16824637173525e-02
-2.25000526147874e+00  9.70113254051710e-02  5.57537745472277e-03 -9.24646541153186e-02
-2.00019566280170e+00  1.29301936515578e-01  5.58550178889869e-03 -9.31481134580760e-02
-1.74981310632953e+00  1.61591206356044e-01  5.61502426802023e-03 -9.38340678995326e-02
-1.50000350765250e+00  1.93981817466451e-01  5.61525388756830e-03 -9.47218157318938e-02
-1.25019390897546e+00  2.26469746036975e-01  5.60622524043734e-03 -9.55099789066136e-02
-9.99811352503287e-01  2.58760357147382e-01  5.61610600047290e-03 -9.61961909051469e-02
-7.50001753826248e-01  2.90952309527731e-01  5.63562689726001e-03 -9.68791215519460e-02
-5.00020267810669e-01  3.23044261908080e-01  5.67502447657096e-03 -9.75676752664609e-02
-2.49981486015578e-01  3.55136214288429e-01  5.72400978425680e-03 -9.82582503087474e-02
 0.00000000000000e+00  3.87425484128895e-01  5.72527873851250e-03 -9.89469739660018e-02
 2.49981486015578e-01  4.19714753969360e-01  5.72610600065690e-03 -9.97339362236400e-02
 5.00020267810669e-01  4.51806706349709e-01  5.75515121370353e-03 -1.00422761068657e-01
 7.50001753826248e-01  4.83788017399336e-01  5.81328168060155e-03 -1.01111673930222e-01
 9.99811352503287e-01  5.15718050176408e-01  5.86309468815221e-03 -1.01702467583915e-01
 1.25019390897546e+00  5.47629250287240e-01  5.88434037294180e-03 -1.02393254497185e-01
 1.50000350765250e+00  5.79654894255100e-01  5.91467889938565e-03 -1.03084104924730e-01
 1.74981310632953e+00  6.11503021318657e-01  5.95395122513485e-03 -1.03771087576777e-01
 2.00019566280170e+00  6.43442391042652e-01  6.00209378910953e-03 -1.04364130956211e-01
 2.25000526147874e+00  6.75283145188335e-01  6.04118470033695e-03 -1.05055072025430e-01
 2.49981486015578e+00  7.07125180152178e-01  6.08118518434630e-03 -1.05646033374935e-01
 2.75019741662795e+00  7.38686235914034e-01  6.15028651458480e-03 -1.06238656164884e-01
 3.00000701530499e+00  7.70229796126676e-01  6.23954646350486e-03 -1.06833688901263e-01
 3.24981661398203e+00  8.01965438552545e-01  6.27955913892578e-03 -1.07424721039330e-01
 3.50019917045420e+00  8.33618796579442e-01  6.32867194302129e-03 -1.08111651312805e-01
 3.75000876913124e+00  8.65089514495259e-01  6.42743320951619e-03 -1.08704321408841e-01
 3.99981836780828e+00  8.96535373257794e-01  6.49800901293301e-03 -1.09202050907598e-01
 4.25020092428045e+00  9.27982108796312e-01  6.55796554460774e-03 -1.09796287091020e-01
 4.50001052295749e+00  9.59254299326308e-01  6.64638896875848e-03 -1.10291596492118e-01
 4.74982012163452e+00  9.90208511530473e-01  6.78651814730438e-03 -1.10878529671329e-01
 5.00020267810669e+00  1.02155510337978e+00  6.84765869259660e-03 -1.11373877438887e-01
 5.25001227678373e+00  1.05250167183963e+00  6.96905211512662e-03 -1.11865055711383e-01
 5.49982187546077e+00  1.08345764077236e+00  7.08916170483114e-03 -1.12362039992697e-01
 5.75249626311347e+00  1.11448261271918e+00  7.19164873200741e-03 -1.12854633129985e-01
 5.99886811501972e+00  1.14484005797553e+00  7.37288833337349e-03 -1.13348977101672e-01
 6.25096954487728e+00  1.17564310991751e+00  7.46846464976419e-03 -1.13740084254946e-01
 6.49734139678354e+00  1.20617787993175e+00  7.61139109812181e-03 -1.14134317887615e-01
 6.74944282664110e+00  1.23630186281773e+00  7.79575569173324e-03 -1.14525469212673e-01
 7.00154425649866e+00  1.26629095480165e+00  7.98587324471439e-03 -1.14911983089805e-01
 7.24791610840491e+00  1.29613372895688e+00  8.17826104447742e-03 -1.15200731261807e-01
 7.50001753826248e+00  1.32573603215524e+00  8.39553362051225e-03 -1.15493368863783e-01
 7.75211896812004e+00  1.35570114690073e+00  8.57018595194016e-03 -1.15877344474407e-01
 7.99849082002629e+00  1.38536519012957e+00  8.75134126994182e-03 -1.16165864726117e-01
 8.25059224988385e+00  1.41444373739376e+00  8.98312862038740e-03 -1.16354091557472e-01
 8.50269367974142e+00  1.44351215368699e+00  9.19536507976728e-03 -1.16542334470597e-01
 8.74906553164767e+00  1.47228573796751e+00  9.42777936566255e-03 -1.16730828741656e-01
 9.00116696150523e+00  1.50095213811385e+00  9.65979127057528e-03 -1.16817677976334e-01
 9.24753881341149e+00  1.52904762838140e+00  9.94099841352291e-03 -1.16903157241072e-01
 9.49964024326905e+00  1.55615543933244e+00  1.02918031754880e-02 -1.16797126936014e-01
 9.75174167312661e+00  1.58287916423914e+00  1.06620714294764e-02 -1.16688327983143e-01
 9.99811352503287e+00  1.60970254607609e+00  1.09927420644473e-02 -1.16482537648780e-01
 1.02502149548904e+01  1.63598077444814e+00  1.13471849807452e-02 -1.16265045817896e-01
 1.05023163847480e+01  1.66194796120020e+00  1.17104187500104e-02 -1.16050444908955e-01
 1.07486882366542e+01  1.68706117248406e+00  1.21205940023866e-02 -1.15641999043288e-01
 1.10007896665118e+01  1.71239796131029e+00  1.24846567736089e-02 -1.15237843355298e-01
 1.12471615184181e+01  1.73767483369174e+00  1.28213610883247e-02 -1.14827819997891e-01
 1.14992629482756e+01  1.76135011772944e+00  1.32484724026715e-02 -1.14227710686610e-01
 1.17513643781332e+01  1.78597792340592e+00  1.35834164450657e-02 -1.13709824143706e-01
 1.19977362300394e+01  1.80846072289053e+00  1.40255559424194e-02 -1.12915223378927e-01
 1.22498376598970e+01  1.83152962537513e+00  1.43842060685813e-02 -1.12194695893636e-01
 1.25019390897546e+01  1.85229877582942e+00  1.48510440745526e-02 -1.11185845538691e-01
 1.27483109416608e+01  1.87324052623566e+00  1.52271144992684e-02 -1.10116718102101e-01
 1.30004123715184e+01  1.88929840275807e+00  1.57491410396683e-02 -1.08280384284304e-01
 1.32525138013759e+01  1.90625677692240e+00  1.62056766518368e-02 -1.06674897639918e-01
 1.34988856532822e+01  1.91370557484953e+00  1.68053566054846e-02 -1.03452999495185e-01
 1.37509870831398e+01  1.92237952910772e+00  1.76184853520084e-02 -1.00938907773589e-01
 1.39973589350460e+01  1.93481083239925e+00  1.84039528629777e-02 -9.92047522200031e-02
 1.42494603649036e+01  1.94469849788467e+00  1.94397454089051e-02 -9.74041050246646e-02
 1.45015617947611e+01  1.95483339702267e+00  2.05893687967217e-02 -9.59756282913512e-02
 1.47479336466674e+01  1.96600421503426e+00  2.17592614213231e-02 -9.48286660282505e-02
 1.50000350765250e+01  1.97418982674720e+00  2.32400727767482e-02 -9.36762300590494e-02
 1.52521365063825e+01  1.98283202236380e+00  2.47798270094969e-02 -9.27148518958129e-02
 1.54985083582888e+01  1.99203733534558e+00  2.63203755837965e-02 -9.18387984797895e-02
 1.57506097881463e+01  1.99833635369920e+00  2.81674701380278e-02 -9.10642907869604e-02
 1.60027112180039e+01  2.00237562900504e+00  3.02827567960908e-02 -9.01898746343000e-02
 1.62490830699101e+01  2.00684650309304e+00  3.23670635682983e-02 -8.95000183499008e-02
 1.65011844997677e+01  2.01152277181443e+00  3.44455592784166e-02 -8.88166109171077e-02
 1.67475563516740e+01  2.01341404573715e+00  3.68342698507743e-02 -8.82418923686431e-02
 1.69996577815315e+01  2.01204797505047e+00  3.95541722774858e-02 -8.75755633342978e-02
 1.72517592113891e+01  2.00761335895905e+00  4.25723456920448e-02 -8.69249029479530e-02
 1.74981310632953e+01  2.00355949870232e+00  4.57159396570097e-02 -8.64508517188365e-02
 1.77502324931529e+01  2.00074713285976e+00  4.87915710725835e-02 -8.61779254089182e-02
 1.80023339230105e+01  1.99682298110702e+00  5.19953527276844e-02 -8.59143352424500e-02
 1.82487057749167e+01  1.99291895603095e+00  5.52361627716383e-02 -8.56507197675678e-02
 1.85008072047743e+01  1.98633036812891e+00  5.88201962089710e-02 -8.55697561763691e-02
 1.87471790566805e+01  1.97456223576233e+00  6.30308875815021e-02 -8.55078419324626e-02
 1.89992804865381e+01  1.96314897642680e+00  6.72934220030001e-02 -8.56375804245948e-02
 1.92513819163957e+01  1.95478615110244e+00  7.12554143453675e-02 -8.58381075135986e-02
 1.94977537683019e+01  1.94948488561286e+00  7.47499910700903e-02 -8.59782221720640e-02
 1.97498551981595e+01  1.93565243657950e+00  7.94249670416665e-02 -8.63786751996806e-02
 2.00019566280170e+01  1.91962347608034e+00  8.44121648754909e-02 -8.68996068100726e-02
 2.02483284799233e+01  1.91218175774415e+00  8.82449103322761e-02 -8.73101872523372e-02
 2.05004299097809e+01  1.89903860994542e+00  9.29584078950379e-02 -8.80316633161392e-02
 2.07525313396384e+01  1.88647124248511e+00  9.76664531475580e-02 -8.88212435168735e-02
 2.09989031915447e+01  1.87907849444207e+00  1.01601903784652e-01 -8.95764187974906e-02
 2.12510046214022e+01  1.86315967189934e+00  1.06786756473324e-01 -9.07215735147225e-02
 2.14973764733085e+01  1.85774061884078e+00  1.10537687577682e-01 -9.16538626518392e-02
 2.17494779031660e+01  1.84525439024079e+00  1.15425004686226e-01 -9.30118621821314e-02
 2.20015793330236e+01  1.84325074937246e+00  1.18722067433105e-01 -9.39764683939900e-02
 2.22479511849299e+01  1.83040956542766e+00  1.23687227800180e-01 -9.55326345462002e-02
 2.25000526147874e+01  1.82727062740608e+00  1.27201766440222e-01 -9.67651165322189e-02
 2.27521540446450e+01  1.81352914452604e+00  1.32402585157032e-01 -9.88126479341135e-02
 2.29985258965512e+01  1.81124224566943e+00  1.35877581295075e-01 -1.00202854096708e-01
 2.32506273264088e+01  1.80146451850792e+00  1.40502474970772e-01 -1.02212874911906e-01
 2.35027287562664e+01  1.80096936539192e+00  1.43718426124887e-01 -1.03702785930131e-01
 2.37491006081726e+01  1.80124844368709e+00  1.46823313683369e-01 -1.05176509306224e-01
 2.40012020380302e+01  1.79059456518020e+00  1.51719348609930e-01 -1.07702937992028e-01
